#-----------------------------------------------------------
# xsim v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Sun Dec  4 16:11:20 2022
# Process ID: 679641
# Current directory: /afs/glue.umd.edu/home/glue/n/o/nolson12/home/enee408c/labs/FINAL/team1/test/test_verilog/test_FSM1-GC/test01
# Command line: xsim -mode tcl -source {xsim.dir/top/xsim_script.tcl}
# Log file: /afs/glue.umd.edu/home/glue/n/o/nolson12/home/enee408c/labs/FINAL/team1/test/test_verilog/test_FSM1-GC/test01/xsim.log
# Journal file: /afs/glue.umd.edu/home/glue/n/o/nolson12/home/enee408c/labs/FINAL/team1/test/test_verilog/test_FSM1-GC/test01/xsim.jou
# Running On: ucompute1.physics.umd.edu, OS: Linux, CPU Frequency: 2294.609 MHz, CPU Physical cores: 4, Host memory: 25221 MB
#-----------------------------------------------------------
source xsim.dir/top/xsim_script.tcl
# xsim {top} -autoloadwcfg -tclbatch {run.tcl}
Time resolution is 1 ps
source run.tcl
## run all
FSM1:x,FSM2: x FSM3MEM:x, FSM3GC:x, ramo:    x, instr:  x
FSM1:0,FSM2: 0 FSM3MEM:0, FSM3GC:0, ramo:    0, instr:255
FSM1:0,FSM2: 0 FSM3MEM:0, FSM3GC:1, ramo:    0, instr:255
FSM1:1,FSM2: 0 FSM3MEM:0, FSM3GC:2, ramo:    0, instr:255
FSM1:2,FSM2: 1 FSM3MEM:0, FSM3GC:3, ramo:    0, instr:255
FSM1:2,FSM2: 2 FSM3MEM:1, FSM3GC:4, ramo:  771, instr:255
FSM1:2,FSM2: 2 FSM3MEM:2, FSM3GC:0, ramo:    0, instr:  3
FSM1:2,FSM2: 3 FSM3MEM:0, FSM3GC:0, ramo:    0, instr:  3
FSM1:0,FSM2: 0 FSM3MEM:0, FSM3GC:0, ramo:    0, instr:  3
## quit
INFO: [Common 17-206] Exiting xsim at Sun Dec  4 16:11:24 2022...
