#-----------------------------------------------------------
# xsim v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Mon Dec 12 23:05:18 2022
# Process ID: 1866314
# Current directory: /afs/glue.umd.edu/home/glue/c/s/cschnei1/home/enee408c/team1/test/test_verilog/test_rst/test04
# Command line: xsim -mode tcl -source {xsim.dir/top/xsim_script.tcl}
# Log file: /afs/glue.umd.edu/home/glue/c/s/cschnei1/home/enee408c/team1/test/test_verilog/test_rst/test04/xsim.log
# Journal file: /afs/glue.umd.edu/home/glue/c/s/cschnei1/home/enee408c/team1/test/test_verilog/test_rst/test04/xsim.jou
# Running On: ucompute2.physics.umd.edu, OS: Linux, CPU Frequency: 2294.609 MHz, CPU Physical cores: 4, Host memory: 25221 MB
#-----------------------------------------------------------
source xsim.dir/top/xsim_script.tcl
# xsim {top} -autoloadwcfg -tclbatch {run.tcl}
Time resolution is 1 ps
source run.tcl
## run all
STATE:x, rst:x, start_rst:x, rst_instr:x
N[          0] =  x
N[          1] =  x
N[          2] =  x
N[          3] =  x
N[          4] =  x
N[          5] =  x
N[          6] =  x
N[          7] =  x
STATE:0, rst:0, start_rst:0, rst_instr:1
N[          0] = 31
N[          1] = 31
N[          2] = 31
N[          3] = 31
N[          4] = 31
N[          5] = 31
N[          6] = 31
N[          7] = 31
STATE:0, rst:1, start_rst:0, rst_instr:1
N[          4] =  7
STATE:0, rst:1, start_rst:1, rst_instr:1
STATE:1, rst:1, start_rst:0, rst_instr:0
N[          4] = 31
STATE:0, rst:1, start_rst:0, rst_instr:1
$finish called at time : 183 ns : File "/afs/glue.umd.edu/home/glue/c/s/cschnei1/home/enee408c/team1/test/test_verilog/test_rst/test04/tb_PEA.v" Line 269
## quit
INFO: [Common 17-206] Exiting xsim at Mon Dec 12 23:05:23 2022...
