#-----------------------------------------------------------
# xsim v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Wed Dec  7 19:29:05 2022
# Process ID: 1250817
# Current directory: /afs/glue.umd.edu/home/glue/n/o/nolson12/home/enee408c/labs/FINAL/team1/test/test_verilog/test_STP/test04
# Command line: xsim -mode tcl -source {xsim.dir/top/xsim_script.tcl}
# Log file: /afs/glue.umd.edu/home/glue/n/o/nolson12/home/enee408c/labs/FINAL/team1/test/test_verilog/test_STP/test04/xsim.log
# Journal file: /afs/glue.umd.edu/home/glue/n/o/nolson12/home/enee408c/labs/FINAL/team1/test/test_verilog/test_STP/test04/xsim.jou
# Running On: ucompute1.physics.umd.edu, OS: Linux, CPU Frequency: 2294.609 MHz, CPU Physical cores: 4, Host memory: 25221 MB
#-----------------------------------------------------------
source xsim.dir/top/xsim_script.tcl
# xsim {top} -autoloadwcfg -tclbatch {run.tcl}
Time resolution is 1 ps
source run.tcl
## run all
STATE:x, N:x, X:x, C_i:x, result:x
STATE:10, N:x, X:x, C_i:0, result:0
STATE:10, N:x, X:X, C_i:0, result:0
STATE:10, N:x, X:1, C_i:0, result:0
STATE:10, N:x, X:2, C_i:0, result:0
STATE:10, N:x, X:X, C_i:0, result:0
STATE:0, N:x, X:X, C_i:0, result:0
STATE:1, N:x, X:X, C_i:0, result:0
STATE:2, N:1, X:X, C_i:0, result:0
STATE:3, N:1, X:X, C_i:0, result:0
STATE:4, N:1, X:X, C_i:1, result:0
STATE:5, N:1, X:X, C_i:0, result:0
STATE:6, N:1, X:2, C_i:0, result:0
STATE:4, N:1, X:X, C_i:2, result:0
STATE:5, N:1, X:X, C_i:0, result:0
STATE:6, N:1, X:1, C_i:0, result:0
STATE:4, N:1, X:X, C_i:x, result:0
STATE:7, N:1, X:x, C_i:0, result:0
STATE:9, N:1, X:x, C_i:0, result:x
STATE:10, N:1, X:x, C_i:0, result:x
STATE:10, N:1, X:x, C_i:0, result:0
## quit
INFO: [Common 17-206] Exiting xsim at Wed Dec  7 19:29:09 2022...
