Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /dept/enee/software/xilinx/Vivado/2022.1/bin/unwrapped/lnx64.o/xelab tb_PEA -debug typical -s top 
Multi-threading is on. Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
ERROR: [VRFC 10-2991] 'x_power' is not declared under prefix 'evp_command' [/afs/glue.umd.edu/home/glue/c/s/cschnei1/home/enee408c/team1/test/test_verilog/test_evp/test04/tb_PEA.v:107]
ERROR: [XSIM 43-3322] Static elaboration of top level Verilog design unit(s) in library work failed.

****** xsim v2022.1 (64-bit)
  **** SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
  **** IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source xsim.dir/top/xsim_script.tcl
# xsim {top} -autoloadwcfg -tclbatch {run.tcl}
Time resolution is 1 ps
source run.tcl
## run all
STATE:x, N:x, X:x, C_i:x, sum:x, xpow:         x
STATE:10, N:x, X:x, C_i:0, sum:0, xpow:         1
STATE:10, N:x, X:X, C_i:0, sum:0, xpow:         1
STATE:10, N:x, X:1, C_i:0, sum:0, xpow:         1
STATE:10, N:x, X:X, C_i:0, sum:0, xpow:         1
STATE:10, N:x, X:X, C_i:0, sum:0, xpow:         1
STATE:0, N:x, X:X, C_i:0, sum:0, xpow:         1
STATE:1, N:x, X:X, C_i:0, sum:0, xpow:         1
STATE:2, N:2, X:X, C_i:0, sum:0, xpow:         1
STATE:3, N:2, X:X, C_i:0, sum:0, xpow:         1
STATE:4, N:2, X:X, C_i:1, sum:0, xpow:         1
STATE:5, N:2, X:X, C_i:0, sum:1, xpow:         1
STATE:6, N:2, X:1, C_i:0, sum:1, xpow:         1
STATE:4, N:2, X:X, C_i:1, sum:1, xpow:         3
STATE:5, N:2, X:X, C_i:0, sum:4, xpow:         3
STATE:6, N:2, X:1, C_i:0, sum:4, xpow:         1
STATE:4, N:2, X:X, C_i:1, sum:4, xpow:         9
STATE:5, N:2, X:X, C_i:0, sum:13, xpow:         9
STATE:6, N:2, X:3, C_i:0, sum:13, xpow:         1
STATE:4, N:2, X:X, C_i:x, sum:13, xpow:        27
STATE:7, N:2, X:x, C_i:0, sum:x, xpow:        27
STATE:9, N:2, X:x, C_i:0, sum:x, xpow:         1
STATE:10, N:2, X:x, C_i:0, sum:x, xpow:         1
STATE:10, N:2, X:x, C_i:0, sum:0, xpow:         1
## quit
INFO: [Common 17-206] Exiting xsim at Wed Dec  7 20:59:55 2022...
